Ambtemp,Soiltemp,Cond,Ph,Rel_hum
18.63,16.49314893,5.035226527,7.214778052,100
15.56,13.25856214,4.789531768,7.084453316,100
21,12.79841098,4.460961888,7.118013573,100
24.85,15.17663752,4.832169779,7.115667427,100
16.52,15.69537955,5.278215443,7.233406674,85
15.41,15.67067579,4.462444131,7.11406399,100
26.15,12.63463661,4.67839917,7.10220513,84
27.86,12.79898445,4.722825105,7.215160808,100
24.65,16.42986417,5.360628759,7.225479284,84
20.45,14.78950585,4.723109267,7.119644161,84
22.26,14.50764784,5.22701773,7.220056021,84
24.63,14.32652717,5.548649605,7.241974339,75
21.58,15.58193279,5.404500869,7.180987923,84
19.63,14.48271712,4.709760112,7.204988519,84
22.85,15.4240983,4.861863644,7.198692639,84
25.94,16.43590574,5.505790496,7.210850979,100
23.92,13.22154203,4.538902263,7.209193987,95
19.58,11.77624386,4.95804641,7.120893306,100
21.83,12.98717678,5.014013716,7.156935079,95
24.82,15.47501553,4.949088284,7.187066922,96
21.66,15.07365009,5.486606125,7.135445138,84
18.41,12.68108441,5.398913683,7.176274374,86
22.86,13.77769714,5.219555007,7.073606569,94
25.44,15.95744755,4.853983315,7.206545781,100
18.34,13.66929668,4.72597468,7.089745535,100
15.57,16.52770557,5.216799558,7.228713305,100
22.95,15.49416025,5.193728949,7.170216994,100
26.55,16.16406631,4.641533038,7.193904118,95
21.24,12.98918145,4.643711412,7.244759991,100
18.16,13.97223138,4.765702526,7.129604716,100
23.29,12.59040053,5.435759006,7.097698552,100
29.55,12.5507193,4.675766183,7.150944325,75
21.58,15.37458162,4.564340586,7.100572106,100
16.73,13.17970534,5.363237786,7.228939549,100
22.44,15.27392284,4.468534136,7.206612324,96
25.73,12.80276346,4.551094446,7.130636828,92
21.47,12.59664794,5.484364929,7.145483403,92
20.29,14.54623572,5.452227329,7.116574188,92
25.88,15.47119188,5.457846799,7.241063382,92
27.03,16.10769438,4.792875412,7.205362564,92
22.12,15.94447581,5.053017559,7.156436206,92
20.54,12.72875968,4.635681169,7.115103271,92
19.39,16.31494372,5.318286981,7.114459051,92
26.53,16.34766603,5.196464512,7.172118809,92
25.15,15.02885956,4.627363634,7.171266304,92
22.37,13.90449612,5.354209149,7.204675254,92
20.26,13.00405626,4.997171337,7.243719977,92
24.41,13.96210335,4.929216404,7.095526698,92
20.44,14.7503083,5.487222723,7.118943191,92
20.26,14.03289495,4.884962181,7.114264136,92
26.54,15.05163673,5.134038032,7.22860698,92
29.67,12.79792423,4.815891664,7.190317137,92
25.78,14.21272582,4.824971737,7.092735536,92
20.25,11.02103821,4.498134757,7.179038111,92
20.26,14.40676315,5.121266275,7.174957886,92
24.44,13.37911355,5.220795481,7.194513296,92
21.77,14.43013975,5.02675424,7.117347264,92
18.4,12.93199652,4.810869697,7.159546612,100
29.17,13.33775044,5.54128115,7.211338168,92
22.45,13.82851997,4.529721903,7.17977262,92
20.87,14.97800098,5.534961052,7.168505863,92
19.45,15.77260728,4.629089126,7.191980783,92
22.21,15.72790429,5.427581661,7.20489661,92
25.67,14.12778368,4.821397551,7.158798847,98
23.44,14.3518707,4.827061863,7.132748528,98
21.87,14.86950025,5.465334925,7.144749246,98
22.75,14.22847026,5.49048309,7.218083182,98
25.65,16.45724482,5.301615298,7.174385576,98
24.97,13.15576005,4.962958047,7.195244159,98
20.17,12.38897092,4.865134665,7.175551108,100
24.53,14.34289294,4.863990848,7.136829944,98
29.57,16.03053117,5.053619091,7.124506836,100
20.76,13.2099962,4.841991111,7.151909559,95
18.51,11.40947603,4.665718707,7.105020978,100
